,,job,,stats,,,,,,,,,,,,,element enhance,,,,,,,element resist,,,,,,,,,,,,,,,,
,,,HP,Attack,Break,Magic,Crit,Spd,Def,Orb Set 1,,,Orb Set 2,,,F,W,A,E,L,D,Role,F,W,A,E,L,D,Exploit Weakness,Painful Break,Improved Crits,Ability/Attuned Chain,Piercing Break,Flash Break,Quick Break,Scourge,Steel-guard,Base Attributes,Boost Ultimate,atk limit break
,Warrior,Warrior,9230,675,407,335,2,6,2,F,W,E,,,,150,,,,,,DEF,45,,,,,,,,,,,,,,,,,
,Warrior,Warrior [HoF],13845,1012,610,502,2,6,7,F,W,E,,,,350,,,,,,DEF,45,,,,,,,,,,,,,,,50,,
,Warrior,Knight,10030,583,338,342,,6,5,F,A,E,,,,15,,,75,,,DEF,20,30,20,20,,,,,,,,,,,,,,
,Warrior,Knight [HoF],15045,874,507,513,,6,10,F,A,E,,,,15,,,275,,,DEF,20,30,20,20,,,,,,,,,,,5,50,,
,Mage,Mage,9230,533,294,721,3,6,1,F,W,A,,,,,150,,,,,ATK,,45,,,,,,,,,,,,,,,,
,Mage,Mage [HoF],13845,799,441,1081,7,6,1,F,W,A,,,,,350,,,,,ATK,,45,,,,,,,,,,,,,,50,,
,Mage,White Mage,7830,659,353,527,1,6,3,F,W,E,,,,150,20,,,,,SUP,,45,,,,,20,,,,,,,,,,,
,Mage,White Mage [HoF],11745,988,529,790,1,6,7,F,W,E,,,,350,20,,,,,SUP,,45,,,,,20,,,,,,,,,50,,
,Ranger,Ranger,9230,494,578,370,4,6,,W,A,E,,,,,,150,,,,BRK,,,45,,,,,,,,,,,,,,,
,Ranger,Ranger [HoF],13845,748,867,555,8,6,,W,A,E,,,,,,350,,,,BRK,,,45,,,,,,,,,150,,,,50,,
,Ranger,Hunter,9230,579,579,205,4,6,2,F,W,A,,,,150,,20,,,,BRK,,,45,,,,,,,,,,,,,,,
,Ranger,Hunter [HoF],13845,868,1318,307,8,6,2,F,W,A,,,,350,,20,,,,BRK,,,45,,,,,,,,,,,,,50,,
,Warrior,Dark Knight,9080,609,377,430,5,6,,F,W,A,,,,20,150,,,,,ATK,45,20,,,,,,,,,,,,,,,,
,Warrior,Dark Knight [HoF],13620,913,565,645,5,6,,F,W,A,,D,,20,150,,,,500,ATK,45,20,,,,,,,,100,,,,,,50,,
